Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IF
    FOR
    LAMBDA
    ELEM
    VOID
    IFF
    RETURN
    SQUOTE

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 29 (statement -> listStatement .)
    TRUE            reduce using rule 29 (statement -> listStatement .)
    FALSE           reduce using rule 29 (statement -> listStatement .)
    CLFLOAT         reduce using rule 29 (statement -> listStatement .)
    CLSTRING        reduce using rule 29 (statement -> listStatement .)


state 85

    (8) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY declarations statements . RCURLY
    (25) statements -> statements . statement
    (26) statement -> . expression SEMI
    (27) statement -> . assignment SEMI
    (28) statement -> . whileStatement
    (29) statement -> . listStatement
    (30) statement -> . streamStatement
    (31) statement -> . arrayStatement
    (32) statement -> . filterStatement
    (40) expression -> . conjunction
    (41) expression -> . conjunction OR_OP expression
    (33) assignment -> . LET IDENTIFIER EQUALS expression SEMI
    (34) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (35) listStatement -> . LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI
    (36) listStatement -> . LET IDENTIFIER EQUALS LBRACE RBRACE SEMI
    (38) streamStatement -> . IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI
    (39) arrayStatement -> . LET IDENTIFIER EQUALS ARRAY LPAREN INTEGER OPEN_RNG INTEGER RPAREN PIPE filterStatement
    (37) filterStatement -> . FILTER LCURLY LT_OP INTEGER GT_OP PRCNT INTEGER EQ_OP INTEGER RCURLY
    (42) conjunction -> . equality
    (43) conjunction -> . AND_OP equality
    (44) equality -> . relation
    (45) equality -> . relation equOp equality
    (48) relation -> . addition
    (49) relation -> . addition relOp relation
    (54) addition -> . term
    (55) addition -> . term addOP addition
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    RCURLY          shift and go to state 97
    LET             shift and go to state 94
    WHILE           shift and go to state 95
    IDENTIFIER      shift and go to state 88
    FILTER          shift and go to state 91
    AND_OP          shift and go to state 42
    INTEGER         shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    relation                       shift and go to state 28
    literal                        shift and go to state 29
    arrayStatement                 shift and go to state 82
    conjunction                    shift and go to state 30
    filterStatement                shift and go to state 83
    statement                      shift and go to state 96
    streamStatement                shift and go to state 87
    term                           shift and go to state 31
    factor                         shift and go to state 33
    equality                       shift and go to state 35
    addition                       shift and go to state 36
    listStatement                  shift and go to state 84
    expression                     shift and go to state 90
    assignment                     shift and go to state 92
    whileStatement                 shift and go to state 93
    primary                        shift and go to state 41

state 86

    (24) statements -> statement .

    RCURLY          reduce using rule 24 (statements -> statement .)
    LET             reduce using rule 24 (statements -> statement .)
    WHILE           reduce using rule 24 (statements -> statement .)
    IDENTIFIER      reduce using rule 24 (statements -> statement .)
    FILTER          reduce using rule 24 (statements -> statement .)
    AND_OP          reduce using rule 24 (statements -> statement .)
    INTEGER         reduce using rule 24 (statements -> statement .)
    TRUE            reduce using rule 24 (statements -> statement .)
    FALSE           reduce using rule 24 (statements -> statement .)
    CLFLOAT         reduce using rule 24 (statements -> statement .)
    CLSTRING        reduce using rule 24 (statements -> statement .)


state 87

    (30) statement -> streamStatement .

    RCURLY          reduce using rule 30 (statement -> streamStatement .)
    LET             reduce using rule 30 (statement -> streamStatement .)
    WHILE           reduce using rule 30 (statement -> streamStatement .)
    IDENTIFIER      reduce using rule 30 (statement -> streamStatement .)
    FILTER          reduce using rule 30 (statement -> streamStatement .)
    AND_OP          reduce using rule 30 (statement -> streamStatement .)
    INTEGER         reduce using rule 30 (statement -> streamStatement .)
    TRUE            reduce using rule 30 (statement -> streamStatement .)
    FALSE           reduce using rule 30 (statement -> streamStatement .)
    CLFLOAT         reduce using rule 30 (statement -> streamStatement .)
    CLSTRING        reduce using rule 30 (statement -> streamStatement .)


state 88

    (38) streamStatement -> IDENTIFIER . PIPE STREAM LPAREN RPAREN SEMI
    (69) literal -> IDENTIFIER .

    PIPE            shift and go to state 98
    MINUS           reduce using rule 69 (literal -> IDENTIFIER .)
    BANG            reduce using rule 69 (literal -> IDENTIFIER .)
    MULT            reduce using rule 69 (literal -> IDENTIFIER .)
    DIV             reduce using rule 69 (literal -> IDENTIFIER .)
    PRCNT           reduce using rule 69 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 69 (literal -> IDENTIFIER .)
    LT_OP           reduce using rule 69 (literal -> IDENTIFIER .)
    LE_OP           reduce using rule 69 (literal -> IDENTIFIER .)
    GT_OP           reduce using rule 69 (literal -> IDENTIFIER .)
    GE_OP           reduce using rule 69 (literal -> IDENTIFIER .)
    EQ_OP           reduce using rule 69 (literal -> IDENTIFIER .)
    NE_OP           reduce using rule 69 (literal -> IDENTIFIER .)
    OR_OP           reduce using rule 69 (literal -> IDENTIFIER .)
    SEMI            reduce using rule 69 (literal -> IDENTIFIER .)


state 89

    (7) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY declarations RCURLY .

    FUNC            reduce using rule 7 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY declarations RCURLY .)
    $end            reduce using rule 7 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY declarations RCURLY .)


state 90

    (26) statement -> expression . SEMI

    SEMI            shift and go to state 99


state 91

    (37) filterStatement -> FILTER . LCURLY LT_OP INTEGER GT_OP PRCNT INTEGER EQ_OP INTEGER RCURLY

    LCURLY          shift and go to state 100


state 92

    (27) statement -> assignment . SEMI

    SEMI            shift and go to state 101


state 93

    (28) statement -> whileStatement .

    RCURLY          reduce using rule 28 (statement -> whileStatement .)
    LET             reduce using rule 28 (statement -> whileStatement .)
    WHILE           reduce using rule 28 (statement -> whileStatement .)
    IDENTIFIER      reduce using rule 28 (statement -> whileStatement .)
    FILTER          reduce using rule 28 (statement -> whileStatement .)
    AND_OP          reduce using rule 28 (statement -> whileStatement .)
    INTEGER         reduce using rule 28 (statement -> whileStatement .)
    TRUE            reduce using rule 28 (statement -> whileStatement .)
    FALSE           reduce using rule 28 (statement -> whileStatement .)
    CLFLOAT         reduce using rule 28 (statement -> whileStatement .)
    CLSTRING        reduce using rule 28 (statement -> whileStatement .)


state 94

    (33) assignment -> LET . IDENTIFIER EQUALS expression SEMI
    (35) listStatement -> LET . IDENTIFIER EQUALS LBRACE idList RBRACE SEMI
    (36) listStatement -> LET . IDENTIFIER EQUALS LBRACE RBRACE SEMI
    (39) arrayStatement -> LET . IDENTIFIER EQUALS ARRAY LPAREN INTEGER OPEN_RNG INTEGER RPAREN PIPE filterStatement

    IDENTIFIER      shift and go to state 102


state 95

    (34) whileStatement -> WHILE . LPAREN expression RPAREN LCURLY statements RCURLY

    LPAREN          shift and go to state 103


state 96

    (25) statements -> statements statement .

    RCURLY          reduce using rule 25 (statements -> statements statement .)
    LET             reduce using rule 25 (statements -> statements statement .)
    WHILE           reduce using rule 25 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 25 (statements -> statements statement .)
    FILTER          reduce using rule 25 (statements -> statements statement .)
    AND_OP          reduce using rule 25 (statements -> statements statement .)
    INTEGER         reduce using rule 25 (statements -> statements statement .)
    TRUE            reduce using rule 25 (statements -> statements statement .)
    FALSE           reduce using rule 25 (statements -> statements statement .)
    CLFLOAT         reduce using rule 25 (statements -> statements statement .)
    CLSTRING        reduce using rule 25 (statements -> statements statement .)


state 97

    (8) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY declarations statements RCURLY .

    FUNC            reduce using rule 8 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY declarations statements RCURLY .)
    $end            reduce using rule 8 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY declarations statements RCURLY .)


state 98

    (38) streamStatement -> IDENTIFIER PIPE . STREAM LPAREN RPAREN SEMI

    STREAM          shift and go to state 104


state 99

    (26) statement -> expression SEMI .

    RCURLY          reduce using rule 26 (statement -> expression SEMI .)
    LET             reduce using rule 26 (statement -> expression SEMI .)
    WHILE           reduce using rule 26 (statement -> expression SEMI .)
    IDENTIFIER      reduce using rule 26 (statement -> expression SEMI .)
    FILTER          reduce using rule 26 (statement -> expression SEMI .)
    AND_OP          reduce using rule 26 (statement -> expression SEMI .)
    INTEGER         reduce using rule 26 (statement -> expression SEMI .)
    TRUE            reduce using rule 26 (statement -> expression SEMI .)
    FALSE           reduce using rule 26 (statement -> expression SEMI .)
    CLFLOAT         reduce using rule 26 (statement -> expression SEMI .)
    CLSTRING        reduce using rule 26 (statement -> expression SEMI .)


state 100

    (37) filterStatement -> FILTER LCURLY . LT_OP INTEGER GT_OP PRCNT INTEGER EQ_OP INTEGER RCURLY

    LT_OP           shift and go to state 105


state 101

    (27) statement -> assignment SEMI .

    RCURLY          reduce using rule 27 (statement -> assignment SEMI .)
    LET             reduce using rule 27 (statement -> assignment SEMI .)
    WHILE           reduce using rule 27 (statement -> assignment SEMI .)
    IDENTIFIER      reduce using rule 27 (statement -> assignment SEMI .)
    FILTER          reduce using rule 27 (statement -> assignment SEMI .)
    AND_OP          reduce using rule 27 (statement -> assignment SEMI .)
    INTEGER         reduce using rule 27 (statement -> assignment SEMI .)
    TRUE            reduce using rule 27 (statement -> assignment SEMI .)
    FALSE           reduce using rule 27 (statement -> assignment SEMI .)
    CLFLOAT         reduce using rule 27 (statement -> assignment SEMI .)
    CLSTRING        reduce using rule 27 (statement -> assignment SEMI .)


state 102

    (33) assignment -> LET IDENTIFIER . EQUALS expression SEMI
    (35) listStatement -> LET IDENTIFIER . EQUALS LBRACE idList RBRACE SEMI
    (36) listStatement -> LET IDENTIFIER . EQUALS LBRACE RBRACE SEMI
    (39) arrayStatement -> LET IDENTIFIER . EQUALS ARRAY LPAREN INTEGER OPEN_RNG INTEGER RPAREN PIPE filterStatement

    EQUALS          shift and go to state 106


state 103

    (34) whileStatement -> WHILE LPAREN . expression RPAREN LCURLY statements RCURLY
    (40) expression -> . conjunction
    (41) expression -> . conjunction OR_OP expression
    (42) conjunction -> . equality
    (43) conjunction -> . AND_OP equality
    (44) equality -> . relation
    (45) equality -> . relation equOp equality
    (48) relation -> . addition
    (49) relation -> . addition relOp relation
    (54) addition -> . term
    (55) addition -> . term addOP addition
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    AND_OP          shift and go to state 42
    INTEGER         shift and go to state 37
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    expression                     shift and go to state 107
    relation                       shift and go to state 28
    literal                        shift and go to state 29
    conjunction                    shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 33
    equality                       shift and go to state 35
    addition                       shift and go to state 36
    primary                        shift and go to state 41

state 104

    (38) streamStatement -> IDENTIFIER PIPE STREAM . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 108


state 105

    (37) filterStatement -> FILTER LCURLY LT_OP . INTEGER GT_OP PRCNT INTEGER EQ_OP INTEGER RCURLY

    INTEGER         shift and go to state 109


state 106

    (33) assignment -> LET IDENTIFIER EQUALS . expression SEMI
    (35) listStatement -> LET IDENTIFIER EQUALS . LBRACE idList RBRACE SEMI
    (36) listStatement -> LET IDENTIFIER EQUALS . LBRACE RBRACE SEMI
    (39) arrayStatement -> LET IDENTIFIER EQUALS . ARRAY LPAREN INTEGER OPEN_RNG INTEGER RPAREN PIPE filterStatement
    (40) expression -> . conjunction
    (41) expression -> . conjunction OR_OP expression
    (42) conjunction -> . equality
    (43) conjunction -> . AND_OP equality
    (44) equality -> . relation
    (45) equality -> . relation equOp equality
    (48) relation -> . addition
    (49) relation -> . addition relOp relation
    (54) addition -> . term
    (55) addition -> . term addOP addition
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    LBRACE          shift and go to state 112
    ARRAY           shift and go to state 110
    AND_OP          shift and go to state 42
    INTEGER         shift and go to state 37
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    expression                     shift and go to state 111
    relation                       shift and go to state 28
    literal                        shift and go to state 29
    conjunction                    shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 33
    equality                       shift and go to state 35
    addition                       shift and go to state 36
    primary                        shift and go to state 41

state 107

    (34) whileStatement -> WHILE LPAREN expression . RPAREN LCURLY statements RCURLY

    RPAREN          shift and go to state 113


state 108

    (38) streamStatement -> IDENTIFIER PIPE STREAM LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 114


state 109

    (37) filterStatement -> FILTER LCURLY LT_OP INTEGER . GT_OP PRCNT INTEGER EQ_OP INTEGER RCURLY

    GT_OP           shift and go to state 115


state 110

    (39) arrayStatement -> LET IDENTIFIER EQUALS ARRAY . LPAREN INTEGER OPEN_RNG INTEGER RPAREN PIPE filterStatement

    LPAREN          shift and go to state 116


state 111

    (33) assignment -> LET IDENTIFIER EQUALS expression . SEMI

    SEMI            shift and go to state 117


state 112

    (35) listStatement -> LET IDENTIFIER EQUALS LBRACE . idList RBRACE SEMI
    (36) listStatement -> LET IDENTIFIER EQUALS LBRACE . RBRACE SEMI
    (13) idList -> . IDENTIFIER
    (14) idList -> . IDENTIFIER COMMA idList
    (15) idList -> . INTEGER
    (16) idList -> . INTEGER COMMA idList

    RBRACE          shift and go to state 119
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 17

    idList                         shift and go to state 118

state 113

    (34) whileStatement -> WHILE LPAREN expression RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 120


state 114

    (38) streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN . SEMI

    SEMI            shift and go to state 121


state 115

    (37) filterStatement -> FILTER LCURLY LT_OP INTEGER GT_OP . PRCNT INTEGER EQ_OP INTEGER RCURLY

    PRCNT           shift and go to state 122


state 116

    (39) arrayStatement -> LET IDENTIFIER EQUALS ARRAY LPAREN . INTEGER OPEN_RNG INTEGER RPAREN PIPE filterStatement

    INTEGER         shift and go to state 123


state 117

    (33) assignment -> LET IDENTIFIER EQUALS expression SEMI .

    SEMI            reduce using rule 33 (assignment -> LET IDENTIFIER EQUALS expression SEMI .)


state 118

    (35) listStatement -> LET IDENTIFIER EQUALS LBRACE idList . RBRACE SEMI

    RBRACE          shift and go to state 124


state 119

    (36) listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE . SEMI

    SEMI            shift and go to state 125


state 120

    (34) whileStatement -> WHILE LPAREN expression RPAREN LCURLY . statements RCURLY
    (24) statements -> . statement
    (25) statements -> . statements statement
    (26) statement -> . expression SEMI
    (27) statement -> . assignment SEMI
    (28) statement -> . whileStatement
    (29) statement -> . listStatement
    (30) statement -> . streamStatement
    (31) statement -> . arrayStatement
    (32) statement -> . filterStatement
    (40) expression -> . conjunction
    (41) expression -> . conjunction OR_OP expression
    (33) assignment -> . LET IDENTIFIER EQUALS expression SEMI
    (34) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (35) listStatement -> . LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI
    (36) listStatement -> . LET IDENTIFIER EQUALS LBRACE RBRACE SEMI
    (38) streamStatement -> . IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI
    (39) arrayStatement -> . LET IDENTIFIER EQUALS ARRAY LPAREN INTEGER OPEN_RNG INTEGER RPAREN PIPE filterStatement
    (37) filterStatement -> . FILTER LCURLY LT_OP INTEGER GT_OP PRCNT INTEGER EQ_OP INTEGER RCURLY
    (42) conjunction -> . equality
    (43) conjunction -> . AND_OP equality
    (44) equality -> . relation
    (45) equality -> . relation equOp equality
    (48) relation -> . addition
    (49) relation -> . addition relOp relation
    (54) addition -> . term
    (55) addition -> . term addOP addition
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    LET             shift and go to state 94
    WHILE           shift and go to state 95
    IDENTIFIER      shift and go to state 88
    FILTER          shift and go to state 91
    AND_OP          shift and go to state 42
    INTEGER         shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    listStatement                  shift and go to state 84
    expression                     shift and go to state 90
    assignment                     shift and go to state 92
    statements                     shift and go to state 126
    relation                       shift and go to state 28
    literal                        shift and go to state 29
    whileStatement                 shift and go to state 93
    arrayStatement                 shift and go to state 82
    conjunction                    shift and go to state 30
    filterStatement                shift and go to state 83
    statement                      shift and go to state 86
    streamStatement                shift and go to state 87
    term                           shift and go to state 31
    factor                         shift and go to state 33
    equality                       shift and go to state 35
    addition                       shift and go to state 36
    primary                        shift and go to state 41

state 121

    (38) streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .

    RCURLY          reduce using rule 38 (streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .)
    LET             reduce using rule 38 (streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 38 (streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .)
    IDENTIFIER      reduce using rule 38 (streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .)
    FILTER          reduce using rule 38 (streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .)
    AND_OP          reduce using rule 38 (streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .)
    INTEGER         reduce using rule 38 (streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .)
    TRUE            reduce using rule 38 (streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .)
    FALSE           reduce using rule 38 (streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .)
    CLFLOAT         reduce using rule 38 (streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .)
    CLSTRING        reduce using rule 38 (streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI .)


state 122

    (37) filterStatement -> FILTER LCURLY LT_OP INTEGER GT_OP PRCNT . INTEGER EQ_OP INTEGER RCURLY

    INTEGER         shift and go to state 127


state 123

    (39) arrayStatement -> LET IDENTIFIER EQUALS ARRAY LPAREN INTEGER . OPEN_RNG INTEGER RPAREN PIPE filterStatement

    OPEN_RNG        shift and go to state 128


state 124

    (35) listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE . SEMI

    SEMI            shift and go to state 129


state 125

    (36) listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .

    RCURLY          reduce using rule 36 (listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .)
    LET             reduce using rule 36 (listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .)
    WHILE           reduce using rule 36 (listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .)
    IDENTIFIER      reduce using rule 36 (listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .)
    FILTER          reduce using rule 36 (listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .)
    AND_OP          reduce using rule 36 (listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .)
    INTEGER         reduce using rule 36 (listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .)
    TRUE            reduce using rule 36 (listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .)
    FALSE           reduce using rule 36 (listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .)
    CLFLOAT         reduce using rule 36 (listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .)
    CLSTRING        reduce using rule 36 (listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI .)


state 126

    (34) whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements . RCURLY
    (25) statements -> statements . statement
    (26) statement -> . expression SEMI
    (27) statement -> . assignment SEMI
    (28) statement -> . whileStatement
    (29) statement -> . listStatement
    (30) statement -> . streamStatement
    (31) statement -> . arrayStatement
    (32) statement -> . filterStatement
    (40) expression -> . conjunction
    (41) expression -> . conjunction OR_OP expression
    (33) assignment -> . LET IDENTIFIER EQUALS expression SEMI
    (34) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (35) listStatement -> . LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI
    (36) listStatement -> . LET IDENTIFIER EQUALS LBRACE RBRACE SEMI
    (38) streamStatement -> . IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI
    (39) arrayStatement -> . LET IDENTIFIER EQUALS ARRAY LPAREN INTEGER OPEN_RNG INTEGER RPAREN PIPE filterStatement
    (37) filterStatement -> . FILTER LCURLY LT_OP INTEGER GT_OP PRCNT INTEGER EQ_OP INTEGER RCURLY
    (42) conjunction -> . equality
    (43) conjunction -> . AND_OP equality
    (44) equality -> . relation
    (45) equality -> . relation equOp equality
    (48) relation -> . addition
    (49) relation -> . addition relOp relation
    (54) addition -> . term
    (55) addition -> . term addOP addition
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    RCURLY          shift and go to state 130
    LET             shift and go to state 94
    WHILE           shift and go to state 95
    IDENTIFIER      shift and go to state 88
    FILTER          shift and go to state 91
    AND_OP          shift and go to state 42
    INTEGER         shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    listStatement                  shift and go to state 84
    expression                     shift and go to state 90
    assignment                     shift and go to state 92
    relation                       shift and go to state 28
    literal                        shift and go to state 29
    whileStatement                 shift and go to state 93
    arrayStatement                 shift and go to state 82
    conjunction                    shift and go to state 30
    filterStatement                shift and go to state 83
    statement                      shift and go to state 96
    streamStatement                shift and go to state 87
    term                           shift and go to state 31
    factor                         shift and go to state 33
    equality                       shift and go to state 35
    addition                       shift and go to state 36
    primary                        shift and go to state 41

state 127

    (37) filterStatement -> FILTER LCURLY LT_OP INTEGER GT_OP PRCNT INTEGER . EQ_OP INTEGER RCURLY

    EQ_OP           shift and go to state 131


state 128

    (39) arrayStatement -> LET IDENTIFIER EQUALS ARRAY LPAREN INTEGER OPEN_RNG . INTEGER RPAREN PIPE filterStatement

    INTEGER         shift and go to state 132


state 129

    (35) listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .

    RCURLY          reduce using rule 35 (listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .)
    LET             reduce using rule 35 (listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .)
    WHILE           reduce using rule 35 (listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .)
    IDENTIFIER      reduce using rule 35 (listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .)
    FILTER          reduce using rule 35 (listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .)
    AND_OP          reduce using rule 35 (listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .)
    INTEGER         reduce using rule 35 (listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .)
    TRUE            reduce using rule 35 (listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .)
    FALSE           reduce using rule 35 (listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .)
    CLFLOAT         reduce using rule 35 (listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .)
    CLSTRING        reduce using rule 35 (listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI .)


state 130

    (34) whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .

    RCURLY          reduce using rule 34 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    LET             reduce using rule 34 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    WHILE           reduce using rule 34 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    IDENTIFIER      reduce using rule 34 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    FILTER          reduce using rule 34 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    AND_OP          reduce using rule 34 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    INTEGER         reduce using rule 34 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    TRUE            reduce using rule 34 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    FALSE           reduce using rule 34 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    CLFLOAT         reduce using rule 34 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    CLSTRING        reduce using rule 34 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)


state 131

    (37) filterStatement -> FILTER LCURLY LT_OP INTEGER GT_OP PRCNT INTEGER EQ_OP . INTEGER RCURLY

    INTEGER         shift and go to state 133


state 132

    (39) arrayStatement -> LET IDENTIFIER EQUALS ARRAY LPAREN INTEGER OPEN_RNG INTEGER . RPAREN PIPE filterStatement

    RPAREN          shift and go to state 134


state 133

    (37) filterStatement -> FILTER LCURLY LT_OP INTEGER GT_OP PRCNT INTEGER EQ_OP INTEGER . RCURLY

    RCURLY          shift and go to state 135


state 134

    (39) arrayStatement -> LET IDENTIFIER EQUALS ARRAY LPAREN INTEGER OPEN_RNG INTEGER RPAREN . PIPE filterStatement

    PIPE            shift and go to state 136


state 135

    (37) filterStatement -> FILTER LCURLY LT_OP INTEGER GT_OP PRCNT INTEGER EQ_OP INTEGER RCURLY .

